# 2026 Smart Taichung 智慧台中論壇｜非官方個人整理
# 全站開放抓取；AI 搜尋與代理的抓取器明確允許。

User-agent: *
Allow: /

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# IndexNow 金鑰檔 (Bing / Yandex / Naver 即時通知用)：/53ad7fa7a2117ca28616dbe0faff4da5.txt
Sitemap: https://kuotunyu.github.io/smart-taichung-forum-2026/sitemap.xml
